
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0170779}
{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0182741}
{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.022872}
{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0224452}
{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0225861}

out:
 ["{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0458629}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.028033}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.023545}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0213821}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0227418}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0227139}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.020287}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.019839}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0242112}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0294001}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0240939}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0256619}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.019829}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0205512}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0221341}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.021214}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0211849}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0219231}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.017386}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.019551}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0192158}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.018106}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0168729}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0164061}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0163801}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.016397}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.01824}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.017323}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0170708}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0171161}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0170779}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0182741}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.022872}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0224452}", "{'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]' : 0.0225861}"]
returning from 'run': {'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]': ([0.0458629, 0.028033, 0.023545, 0.0213821, 0.0227418, 0.0227139, 0.020287, 0.019839, 0.0242112, 0.0294001, 0.0240939, 0.0256619, 0.019829, 0.0205512, 0.0221341, 0.021214, 0.0211849, 0.0219231, 0.017386, 0.019551, 0.0192158, 0.018106, 0.0168729, 0.0164061, 0.0163801, 0.016397, 0.01824, 0.017323, 0.0170708, 0.0171161, 0.0170779, 0.0182741, 0.022872, 0.0224452, 0.0225861], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 0, 3, 2, 4, 0, 0, 4, 5, 0, 22, 0, 17, 2, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1]': ([0.0458629, 0.028033, 0.023545, 0.0213821, 0.0227418, 0.0227139, 0.020287, 0.019839, 0.0242112, 0.0294001, 0.0240939, 0.0256619, 0.019829, 0.0205512, 0.0221341, 0.021214, 0.0211849, 0.0219231, 0.017386, 0.019551, 0.0192158, 0.018106, 0.0168729, 0.0164061, 0.0163801, 0.016397, 0.01824, 0.017323, 0.0170708, 0.0171161, 0.0170779, 0.0182741, 0.022872, 0.0224452, 0.0225861], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	330
        Max loop nest depth: 	7
        Additions: 		30521
        Multiplications: 	17226
        Divisions: 		0
        Logical: 		0
        Reads: 			75472
        Writes: 		12325
        Comparisons:		330
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest89.exe __orio_perftest89.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest89.exe  
Program Test Output: 
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.062572}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.029563}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0229859}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.021733}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.020726}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.020684}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0233951}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0234458}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.019582}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0206749}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0212622}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0218959}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0207012}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0205538}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.020736}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0206931}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0213211}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.019402}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0184619}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018446}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0180559}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018075}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018137}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0180819}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0180821}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0181031}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018095}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0176921}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.017}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0165291}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.029206}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.028034}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0223861}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0204408}
{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.019901}

out:
 ["{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.062572}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.029563}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0229859}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.021733}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.020726}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.020684}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0233951}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0234458}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.019582}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0206749}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0212622}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0218959}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0207012}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0205538}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.020736}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0206931}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0213211}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.019402}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0184619}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018446}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0180559}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018075}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018137}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0180819}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0180821}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0181031}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.018095}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0176921}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.017}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0165291}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.029206}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.028034}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0223861}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.0204408}", "{'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]' : 0.019901}"]
returning from 'run': {'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]': ([0.062572, 0.029563, 0.0229859, 0.021733, 0.020726, 0.020684, 0.0233951, 0.0234458, 0.019582, 0.0206749, 0.0212622, 0.0218959, 0.0207012, 0.0205538, 0.020736, 0.0206931, 0.0213211, 0.019402, 0.0184619, 0.018446, 0.0180559, 0.018075, 0.018137, 0.0180819, 0.0180821, 0.0181031, 0.018095, 0.0176921, 0.017, 0.0165291, 0.029206, 0.028034, 0.0223861, 0.0204408, 0.019901], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 0, 0, 2, 6, 0, 0, 5, 6, 4, 0, 0, 3, 5, 0, 1, 2, 2, 0, 1, 1, 1, 0, 1]': ([0.062572, 0.029563, 0.0229859, 0.021733, 0.020726, 0.020684, 0.0233951, 0.0234458, 0.019582, 0.0206749, 0.0212622, 0.0218959, 0.0207012, 0.0205538, 0.020736, 0.0206931, 0.0213211, 0.019402, 0.0184619, 0.018446, 0.0180559, 0.018075, 0.018137, 0.0180819, 0.0180821, 0.0181031, 0.018095, 0.0176921, 0.017, 0.0165291, 0.029206, 0.028034, 0.0223861, 0.0204408, 0.019901], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	6
        Additions: 		500
        Multiplications: 	304
        Divisions: 		0
        Logical: 		0
        Reads: 			1463
        Writes: 		259
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest90.exe __orio_perftest90.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest90.exe  
Program Test Output: 
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0612819}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0630322}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.053164}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.06037}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.041451}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0449011}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0412078}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405369}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405848}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.04247}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405929}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405281}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0405869}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.039948}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.040561}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0952411}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0489759}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0575969}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0570471}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0426898}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.047133}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0552909}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0445571}
{'[3, 5, 0, 0, 2, 4, 0, 0, 6, 0, 0, 0, 0, 28, 3, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]' : 0.0444341}
